268,49,121040,9260104510,26/05/2009,26/05/2009,1235913793,1,2.20E+11,1,26.7,11.6,.
269,79,99999999,9260101874,27/05/2009,03/06/2009,1235926178,3,2.10E+11,2,36,7.05,.
270,12386,99999999,4750100001,31/05/2009,01/06/2009,1235963427,2,2.20E+11,3,313.8,49.8,.
271,12386,99999999,4750100001,31/05/2009,01/06/2009,1235963427,2,2.20E+11,1,31.4,12.55,.
272,183,120127,1600100760,06/06/2009,06/06/2009,1236017640,1,2.20E+11,1,57.7,25.7,.
273,9,99999999,3940106659,07/06/2009,12/06/2009,1236028541,3,2.30E+11,2,16,3.5,.
274,10,121136,9260129395,09/06/2009,09/06/2009,1236055696,1,2.41E+11,1,292.5,121.75,.
275,908,99999999,9050100023,10/06/2009,14/06/2009,1236066649,2,2.30E+11,1,46.7,18.75,.
276,36,99999999,9260128237,15/06/2009,18/06/2009,1236113431,3,2.30E+11,2,25.8,5.45,.
277,26148,99999999,2600100010,17/06/2009,19/06/2009,1236128445,2,2.40E+11,2,174.4,44.95,.
278,16,99999999,3940105865,17/06/2009,19/06/2009,1236128456,2,2.30E+11,2,16.8,3.45,.
279,16,99999999,3940105865,17/06/2009,19/06/2009,1236128456,2,2.30E+11,2,154,38.6,.
280,23,99999999,9260126679,22/06/2009,27/06/2009,1236183578,2,2.41E+11,2,110.4,24.5,.
281,23,99999999,9260126679,22/06/2009,27/06/2009,1236183578,2,2.41E+11,3,28.5,4.55,.
282,41,120131,1600101527,26/06/2009,26/06/2009,1236216065,1,2.40E+11,1,175.5,89.55,.
283,92,121051,9260117676,08/07/2009,08/07/2009,1236349115,1,2.40E+11,4,396,49.6,.
284,92,121051,9260117676,08/07/2009,08/07/2009,1236349115,1,2.40E+11,2,250.8,12.5,.
285,111,120123,1600102072,11/07/2009,11/07/2009,1236369939,1,2.40E+11,1,191.6,87.4,.
286,111,120123,1600102072,11/07/2009,11/07/2009,1236369939,1,2.40E+11,1,231,113.65,.
287,70108,99999999,2600100046,22/07/2009,02/08/2009,1236483576,2,2.40E+11,4,74.8,10,.
288,9,99999999,3940106659,10/08/2009,15/08/2009,1236673732,3,2.30E+11,3,1542.6,250.7,.
289,9,99999999,3940106659,10/08/2009,15/08/2009,1236673732,3,2.30E+11,2,550.2,113.45,.
290,70221,99999999,2600100019,12/08/2009,14/08/2009,1236694462,3,2.40E+11,2,82.4,19.9,.
291,34,121027,9260111379,12/08/2009,12/08/2009,1236701935,1,2.10E+11,2,43.8,11.05,.
292,183,120136,1600100760,21/08/2009,21/08/2009,1236783056,1,2.40E+11,2,183.6,41.7,.
293,183,120136,1600100760,21/08/2009,21/08/2009,1236783056,1,2.40E+11,3,1561.8,237.05,.
294,215,120170,1600102721,28/08/2009,28/08/2009,1236852196,1,2.41E+11,1,55.3,21.9,.
295,3959,99999999,8010100151,03/09/2009,04/09/2009,1236923123,3,2.40E+11,1,3.7,1.3,.
296,70165,99999999,2600100006,08/09/2009,18/09/2009,1236965430,3,2.40E+11,2,27,6.65,.
297,79,99999999,9260101874,27/09/2009,08/10/2009,1237165927,3,2.41E+11,2,76.8,17.1,.
298,111,120143,1600102072,03/10/2009,03/10/2009,1237218771,1,2.30E+11,1,26.1,11.9,.
299,195,120124,1600101663,08/10/2009,08/10/2009,1237272696,1,2.40E+11,2,186.6,39.95,.
300,195,120124,1600101663,08/10/2009,08/10/2009,1237272696,1,2.40E+11,2,338.8,84.85,.
301,10,121043,9260129395,13/10/2009,13/10/2009,1237327705,1,2.20E+11,1,52.9,26.55,.
302,10,121043,9260129395,13/10/2009,13/10/2009,1237327705,1,2.20E+11,1,37.3,18.75,.
303,2618,99999999,8010100125,13/10/2009,18/10/2009,1237331045,3,2.40E+11,1,16.3,7.8,.
304,41,120145,1600101527,18/10/2009,18/10/2009,1237370327,1,2.30E+11,1,88.5,42.45,.
305,171,99999999,1600101555,26/10/2009,30/10/2009,1237450174,3,2.20E+11,2,77.2,18.35,.
306,171,99999999,1600101555,26/10/2009,30/10/2009,1237450174,3,2.20E+11,1,11.9,4.8,.
307,908,99999999,9050100023,28/10/2009,01/11/2009,1237478988,2,2.30E+11,1,99.9,50.05,.
308,1100,99999999,9050100008,31/10/2009,02/11/2009,1237507462,2,2.30E+11,3,51,6.6,.
309,1100,99999999,9050100008,31/10/2009,02/11/2009,1237507462,2,2.30E+11,1,568.1,289.95,.
310,79,121081,9260101874,01/11/2009,01/11/2009,1237517484,1,2.40E+11,1,54.3,22.6,.
311,65,99999999,3940100176,16/11/2009,22/11/2009,1237664026,3,2.30E+11,1,99.9,50.05,.
312,10,99999999,9260129395,16/11/2009,21/11/2009,1237670443,2,2.41E+11,1,74.8,34,.
313,53,120190,1600103258,19/11/2009,19/11/2009,1237695520,1,2.20E+11,3,240,39.45,.
314,10,99999999,9260129395,24/11/2009,29/11/2009,1237751376,2,2.40E+11,1,279.3,138.1,.
315,56,121027,9260111871,28/11/2009,28/11/2009,1237789102,1,2.10E+11,1,50.4,25.3,.
316,9,99999999,3940106659,02/12/2009,07/12/2009,1237825036,3,2.40E+11,2,39.2,7.9,.
317,5,121041,9260114570,08/12/2009,08/12/2009,1237890730,1,2.20E+11,2,74.2,16.55,.
318,5,121041,9260114570,08/12/2009,08/12/2009,1237890730,1,2.20E+11,4,50.4,5.85,.
319,29,99999999,1600103020,09/12/2009,14/12/2009,1237894107,2,2.20E+11,2,119,29.85,.
320,70187,99999999,2600100035,09/12/2009,14/12/2009,1237894966,2,2.40E+11,2,19.98,6.65,30%
321,23,99999999,9260126679,12/12/2009,17/12/2009,1237928021,2,2.41E+11,3,949.8,126.7,.
322,23,99999999,9260126679,12/12/2009,17/12/2009,1237928021,2,2.41E+11,3,164.4,23.75,.
323,41,120158,1600101527,17/12/2009,17/12/2009,1237974997,1,2.40E+11,3,162.9,22.6,.
324,36,99999999,9260128237,18/12/2009,21/12/2009,1237989406,3,2.30E+11,2,318.2,67.4,.
325,46966,99999999,2600100011,21/12/2009,22/12/2009,1238013821,3,2.40E+11,3,312,41.65,.
326,9,99999999,3940106659,25/12/2009,30/12/2009,1238053337,3,2.30E+11,1,514.2,250.7,.
327,41,99999999,1600101527,06/01/2010,10/01/2010,1238161695,2,2.40E+11,2,17,3.3,.
328,63,121064,9260125492,06/01/2010,06/01/2010,1238168538,1,2.30E+11,1,46.9,20.2,.
329,10,121106,9260129395,14/01/2010,14/01/2010,1238231237,1,2.41E+11,1,19.6,10.55,.
330,88,121039,9260100179,17/01/2010,17/01/2010,1238255107,1,2.20E+11,1,38.7,19.45,.
331,215,120127,1600102721,20/01/2010,20/01/2010,1238273927,1,2.20E+11,3,170.7,24.1,.
332,70210,99999999,2600100015,24/01/2010,25/01/2010,1238305578,3,2.40E+11,1,16.2,7.9,.
333,52,121025,9260116235,25/01/2010,25/01/2010,1238319276,1,2.40E+11,1,8.9,4.1,.
334,89,121106,9260116551,25/01/2010,25/01/2010,1238319281,1,2.41E+11,1,22.85,9.3,.
335,111,120127,1600102072,30/01/2010,30/01/2010,1238353296,1,2.20E+11,2,67.2,14.95,.
336,111,120127,1600102072,30/01/2010,30/01/2010,1238353296,1,2.20E+11,3,140.1,23.45,.
337,31,121044,9260128428,31/01/2010,31/01/2010,1238367238,1,2.20E+11,1,38.6,18.35,.
338,19,99999999,3940106547,01/02/2010,06/02/2010,1238370259,3,2.30E+11,1,96.7,48.45,.
339,41,120151,1600101527,02/02/2010,02/02/2010,1238377562,1,2.30E+11,2,154,38.6,.
340,10,121073,9260129395,03/02/2010,03/02/2010,1238393448,1,2.30E+11,1,86.6,34.1,.
341,19,99999999,3940106547,08/02/2010,13/02/2010,1238426415,3,2.30E+11,1,283.3,116.85,.
342,52,121042,9260116235,09/02/2010,09/02/2010,1238440880,1,2.20E+11,1,52.2,26.2,.
343,50,99999999,3940105781,14/02/2010,15/02/2010,1238474357,2,2.30E+11,2,566.6,116.85,.
344,71,121054,9260124130,18/02/2010,18/02/2010,1238510159,1,2.40E+11,1,48.7,18.15,.
345,71,121054,9260124130,18/02/2010,18/02/2010,1238510159,1,2.40E+11,1,54.1,23,.
346,19,99999999,3940106547,24/02/2010,01/03/2010,1238553101,3,2.40E+11,1,217,90.4,.
347,88,121033,9260100179,02/03/2010,02/03/2010,1238605995,1,2.10E+11,1,47.9,20.9,.
348,88,121023,9260100179,06/03/2010,06/03/2010,1238637449,1,2.40E+11,1,419,209.45,.
349,12,121069,9260103713,07/03/2010,07/03/2010,1238646479,1,2.30E+11,1,56.7,27.25,.
350,90,121072,9260111614,07/03/2010,07/03/2010,1238646484,1,2.30E+11,1,24.8,5,.
351,53,120121,1600103258,11/03/2010,11/03/2010,1238674844,1,2.40E+11,1,48.3,19.25,.
352,12,121051,9260103713,11/03/2010,11/03/2010,1238678581,1,2.40E+11,1,109.3,56.6,.
353,12,121051,9260103713,11/03/2010,11/03/2010,1238678581,1,2.40E+11,2,187.6,9.4,.
354,10,121044,9260129395,12/03/2010,12/03/2010,1238686430,1,2.20E+11,1,40.6,18.05,.
355,2806,99999999,8010100089,13/03/2010,17/03/2010,1238696385,2,2.40E+11,2,36.2,7.7,.
356,53,120127,1600103258,16/03/2010,16/03/2010,1238712056,1,2.20E+11,1,97.6,48.9,.
357,53,120127,1600103258,16/03/2010,16/03/2010,1238712056,1,2.20E+11,1,186.8,89.1,.
358,195,120177,1600101663,19/03/2010,19/03/2010,1238735750,1,2.41E+11,2,155.6,40.5,.
359,928,99999999,9050100016,26/03/2010,30/03/2010,1238797437,2,2.30E+11,2,767.8,176.05,.
360,52,121024,9260116235,27/03/2010,27/03/2010,1238805678,1,2.40E+11,1,92.8,39.85,.
361,52,121024,9260116235,27/03/2010,27/03/2010,1238805678,1,2.40E+11,1,229.1,113.25,.
362,89,121039,9260116551,27/03/2010,27/03/2010,1238805703,1,2.20E+11,1,59.4,27.05,.
363,14703,99999999,4750100002,28/03/2010,31/03/2010,1238812262,2,2.20E+11,1,96.3,48.25,.
364,14703,99999999,4750100002,28/03/2010,31/03/2010,1238812262,2,2.20E+11,1,51.8,23.65,.
365,88,121056,9260100179,01/04/2010,01/04/2010,1238846184,1,2.20E+11,1,62.6,31.4,.
366,70187,99999999,2600100035,03/04/2010,08/04/2010,1238856867,2,2.20E+11,1,17.7,8,.
367,39,121105,9260123099,04/04/2010,04/04/2010,1238870441,1,2.41E+11,1,5.1,2.2,.
368,3959,99999999,8010100151,04/04/2010,06/04/2010,1238872273,3,2.40E+11,1,16.4,8.05,.
369,89,121042,9260116551,09/04/2010,09/04/2010,1238910092,1,2.20E+11,2,192.6,48.25,.
370,89,121042,9260116551,09/04/2010,09/04/2010,1238910092,1,2.20E+11,2,78,16.95,.
371,215,120172,1600102721,12/04/2010,12/04/2010,1238928257,1,2.41E+11,1,37.4,16.3,.
372,29,99999999,1600103020,17/04/2010,21/04/2010,1238968334,2,2.20E+11,1,17.4,8.8,.
373,29,99999999,1600103020,19/04/2010,23/04/2010,1238985782,2,2.40E+11,1,79.9,34.3,.
374,19,99999999,3940106547,21/04/2010,26/04/2010,1239003827,3,2.30E+11,1,77,38.6,.
375,70221,99999999,2600100019,23/04/2010,25/04/2010,1239018454,3,2.40E+11,1,22.3,12.6,.
376,70221,99999999,2600100019,23/04/2010,25/04/2010,1239018454,3,2.40E+11,1,313.8,159.15,.
377,12,121030,9260103713,27/04/2010,27/04/2010,1239057268,1,2.10E+11,2,48,11.95,.
378,29,99999999,1600103020,12/05/2010,16/05/2010,1239172417,2,2.40E+11,2,51.6,10.95,.
379,39,99999999,9260123099,12/05/2010,17/05/2010,1239179935,2,2.41E+11,1,21.99,7.25,.
380,52,121040,9260116235,14/05/2010,14/05/2010,1239194032,1,2.20E+11,1,27.4,13.8,.
381,90,121020,9260111614,15/05/2010,15/05/2010,1239201604,1,2.40E+11,3,712.2,111,.
382,29,99999999,1600103020,18/05/2010,22/05/2010,1239220388,2,2.40E+11,1,190.4,88.8,.
383,20,99999999,9260118934,18/05/2010,24/05/2010,1239226632,3,2.20E+11,3,190.5,29.95,.
384,63,121087,9260125492,21/05/2010,21/05/2010,1239248786,1,2.41E+11,3,174.3,25.8,.
385,63,121087,9260125492,21/05/2010,21/05/2010,1239248786,1,2.41E+11,1,41.7,19.75,.
386,41,120152,1600101527,23/05/2010,23/05/2010,1239258470,1,2.40E+11,1,6.2,3,.
387,53,120143,1600103258,24/05/2010,24/05/2010,1239266107,1,2.30E+11,1,112.5,54.95,.
388,45,121075,9260104847,29/05/2010,29/05/2010,1239312711,1,2.30E+11,3,231,38.6,.
389,45,121075,9260104847,29/05/2010,29/05/2010,1239312711,1,2.30E+11,3,849.9,116.85,.
390,1100,99999999,9050100008,30/05/2010,01/06/2010,1239320891,2,2.30E+11,3,279.3,46.65,.
391,52,121037,9260116235,02/06/2010,02/06/2010,1239346133,1,2.20E+11,3,116.4,19.5,.
392,52,121037,9260116235,02/06/2010,02/06/2010,1239346133,1,2.20E+11,1,208.6,84.35,.
393,183,120143,1600100760,04/06/2010,04/06/2010,1239353855,1,2.30E+11,1,12.7,6.1,.
394,89,121105,9260116551,05/06/2010,05/06/2010,1239368476,1,2.41E+11,3,65.97,9.1,.
395,52,121105,9260116235,10/06/2010,10/06/2010,1239408849,1,2.41E+11,2,53.2,11.4,.
396,29,99999999,1600103020,11/06/2010,15/06/2010,1239410348,2,2.20E+11,1,32.8,15.7,.
397,88,121036,9260100179,11/06/2010,11/06/2010,1239416627,1,2.20E+11,2,248.2,59.05,.
398,195,120127,1600101663,12/06/2010,12/06/2010,1239418524,1,2.20E+11,2,408.8,102.3,.
399,41,99999999,1600101527,15/06/2010,19/06/2010,1239442095,2,2.10E+11,2,120.2,26.8,.
400,17023,99999999,2600100021,22/06/2010,27/06/2010,1239498112,3,2.40E+11,2,97.8,19.6,.
401,90,121040,9260111614,27/06/2010,27/06/2010,1239543223,1,2.20E+11,2,172.8,43.3,.
402,90,121040,9260111614,27/06/2010,27/06/2010,1239543223,1,2.20E+11,2,38.6,8.75,.
403,45,121127,9260104847,06/07/2010,06/07/2010,1239615368,1,2.41E+11,1,178.88,71.55,.
404,88,121040,9260100179,16/07/2010,16/07/2010,1239693951,1,2.20E+11,2,83.6,19.45,.
405,16,99999999,3940105865,19/07/2010,20/07/2010,1239713046,2,2.30E+11,4,66.8,7.25,.
406,16,99999999,3940105865,19/07/2010,20/07/2010,1239713046,2,2.30E+11,2,252.2,58.6,.
407,16,99999999,3940105865,19/07/2010,20/07/2010,1239713046,2,2.30E+11,2,177,42.45,.
408,71,121073,9260124130,21/07/2010,21/07/2010,1239735632,1,2.30E+11,2,1136.2,289.95,.
409,13,99999999,3940105189,23/07/2010,28/07/2010,1239744161,2,2.40E+11,1,6.2,3,.
410,13,99999999,3940105189,23/07/2010,28/07/2010,1239744161,2,2.40E+11,2,38.2,7.7,.
411,60,121036,9260101262,25/07/2010,25/07/2010,1239765451,1,2.20E+11,2,211.4,48.15,.
412,60,121036,9260101262,25/07/2010,25/07/2010,1239765451,1,2.20E+11,2,21,4.75,.
413,65,99999999,3940100176,28/07/2010,03/08/2010,1239785436,3,2.30E+11,4,354,42.45,.
414,1684,99999999,9050100008,01/08/2010,04/08/2010,1239821232,2,2.30E+11,2,18.8,4.75,.
415,54655,99999999,2600100013,02/08/2010,05/08/2010,1239823829,2,2.40E+11,2,214.6,10.75,.
416,12,121090,9260103713,03/08/2010,03/08/2010,1239836937,1,2.41E+11,2,52.4,8.85,.
417,12,121042,9260103713,08/08/2010,08/08/2010,1239874523,1,2.20E+11,2,48.4,11.1,.
418,16,99999999,3940105865,16/08/2010,17/08/2010,1239932984,2,2.20E+11,2,285.8,64.85,.
419,16,99999999,3940105865,16/08/2010,17/08/2010,1239932984,2,2.20E+11,5,406,37.05,.
420,52,120732,9260116235,19/08/2010,19/08/2010,1239962634,1,2.30E+11,2,50,12.2,.
421,53,99999999,1600103258,21/08/2010,23/08/2010,1239972644,2,2.20E+11,1,102.9,46.9,.
422,90,121060,9260111614,23/08/2010,23/08/2010,1239994933,1,2.20E+11,3,213,32.3,.
423,71,99999999,9260124130,30/08/2010,05/09/2010,1240051245,3,2.30E+11,1,250.9,104.2,.
424,71,99999999,9260124130,30/08/2010,05/09/2010,1240051245,3,2.30E+11,3,359.1,56.9,.
425,60,121066,9260101262,31/08/2010,31/08/2010,1240060066,1,2.30E+11,1,141.7,61,.
426,544,99999999,9050100008,10/09/2010,11/09/2010,1240137702,2,2.30E+11,1,36,15,.
427,70165,99999999,2600100006,15/09/2010,16/09/2010,1240173354,3,2.40E+11,2,306.2,77.85,.
428,29,99999999,1600103020,17/09/2010,21/09/2010,1240187143,2,2.40E+11,1,154.6,116.6,.
429,10,121039,9260129395,18/09/2010,18/09/2010,1240201886,1,2.20E+11,1,32.3,14.75,.
430,52,121051,9260116235,28/09/2010,28/09/2010,1240283215,1,2.40E+11,1,175.5,89.55,.
431,52,121051,9260116235,28/09/2010,28/09/2010,1240283215,1,2.40E+11,2,112.2,28.15,.
432,52,121051,9260116235,28/09/2010,28/09/2010,1240283215,1,2.40E+11,2,323.8,75.9,.
433,90,121071,9260111614,01/10/2010,01/10/2010,1240306942,1,2.30E+11,1,8,3.5,.
434,90,121071,9260111614,01/10/2010,01/10/2010,1240306942,1,2.30E+11,1,64.2,32.2,.
435,908,99999999,9050100023,02/10/2010,06/10/2010,1240314947,2,2.30E+11,1,96.7,48.45,.
436,17,121074,9260123306,02/10/2010,02/10/2010,1240314956,1,2.30E+11,1,86.6,34.1,.
437,10,121063,9260129395,07/10/2010,07/10/2010,1240355393,1,2.30E+11,1,84.1,42.15,.
438,63,120733,9260125492,10/10/2010,10/10/2010,1240379679,1,2.30E+11,1,99.9,50.05,.
439,63,120733,9260125492,10/10/2010,10/10/2010,1240379679,1,2.30E+11,1,173,72.75,.
440,89,121140,9260116551,11/10/2010,11/10/2010,1240387741,1,2.41E+11,1,187.2,85.15,.
441,183,120153,1600100760,17/10/2010,17/10/2010,1240430921,1,2.40E+11,1,155.8,64.95,.
442,29,99999999,1600103020,19/10/2010,23/10/2010,1240446608,2,2.20E+11,1,35,17.6,.
443,29,99999999,1600103020,19/10/2010,23/10/2010,1240446608,2,2.20E+11,2,305.8,72.9,.
444,50,99999999,3940105781,19/10/2010,20/10/2010,1240447572,2,2.30E+11,1,270,125.65,.
445,10,121036,9260129395,20/10/2010,20/10/2010,1240461993,1,2.20E+11,1,11.3,4.55,.
446,10,121036,9260129395,20/10/2010,20/10/2010,1240461993,1,2.20E+11,1,52.5,24.95,.
447,10,121036,9260129395,20/10/2010,20/10/2010,1240461993,1,2.20E+11,1,68.4,31.2,.
448,29,99999999,1600103020,24/10/2010,28/10/2010,1240485814,2,2.20E+11,1,74.8,34.1,.
449,63,121033,9260125492,26/10/2010,26/10/2010,1240509842,1,2.10E+11,1,39.4,17.8,.
450,50,99999999,3940105781,27/10/2010,28/10/2010,1240512744,2,2.40E+11,2,28.8,7.05,.
451,89,121061,9260116551,31/10/2010,31/10/2010,1240549230,1,2.20E+11,1,58.7,28.25,.
452,19,99999999,3940106547,03/11/2010,08/11/2010,1240568966,3,2.20E+11,1,133.2,66.7,.
453,215,120192,1600102721,05/11/2010,05/11/2010,1240581932,1,2.10E+11,3,124.2,18.85,.
454,2788,99999999,9050100001,05/11/2010,07/11/2010,1240588370,2,2.30E+11,1,126.1,58.6,.
455,16,99999999,3940105865,07/11/2010,08/11/2010,1240599396,2,2.30E+11,1,220,135,.
456,16,99999999,3940105865,07/11/2010,08/11/2010,1240599396,2,2.30E+11,1,360,199,.
457,63,121071,9260125492,07/11/2010,07/11/2010,1240604971,1,2.30E+11,1,86.3,41.4,.
458,20,121069,9260118934,08/11/2010,08/11/2010,1240613362,1,2.30E+11,1,175.3,74.95,.
459,88,121086,9260100179,18/11/2010,18/11/2010,1240692950,1,2.41E+11,1,34.5,15.4,.
460,544,99999999,9050100008,29/11/2010,30/11/2010,1240782710,2,2.30E+11,1,12.7,6.1,.
461,544,99999999,9050100008,29/11/2010,30/11/2010,1240782710,2,2.30E+11,1,129.8,63.2,.
462,544,99999999,9050100008,08/12/2010,09/12/2010,1240856801,2,2.30E+11,2,193.4,48.45,.
463,544,99999999,9050100008,08/12/2010,09/12/2010,1240856801,2,2.30E+11,1,124.7,59.65,.
464,1100,99999999,9050100008,10/12/2010,12/12/2010,1240870047,2,2.30E+11,2,213.8,45.5,.
465,52,121030,9260116235,12/12/2010,12/12/2010,1240886449,1,2.10E+11,1,19.8,8.25,.
466,52,121044,9260116235,14/12/2010,14/12/2010,1240903120,1,2.20E+11,2,62.2,15.65,.
467,52,121044,9260116235,14/12/2010,14/12/2010,1240903120,1,2.20E+11,4,213.2,26.75,.
468,16,99999999,3940105865,22/12/2010,23/12/2010,1240961599,2,2.30E+11,4,1103.6,125.25,.
469,16,99999999,3940105865,22/12/2010,23/12/2010,1240961599,2,2.30E+11,1,78.2,39.2,.
470,24,99999999,9260115784,02/01/2011,05/01/2011,1241054779,3,2.41E+11,2,195.6,42.45,.
471,89,121135,9260116551,03/01/2011,04/01/2011,1241063739,1,2.41E+11,6,160.8,12.15,.
472,171,120134,1600101555,04/01/2011,04/01/2011,1241066216,1,2.40E+11,2,306.2,77.85,.
473,53,99999999,1600103258,06/01/2011,09/01/2011,1241086052,3,2.10E+11,3,37.8,5.7,.
474,53,120131,1600103258,13/01/2011,13/01/2011,1241147641,1,2.40E+11,2,362.6,72.6,.
475,171,120136,1600101555,23/01/2011,30/01/2011,1241235281,1,2.40E+11,1,72.6,36.25,.
476,111,120164,1600102072,24/01/2011,24/01/2011,1241244297,1,2.41E+11,2,258.2,51.7,.
477,111,120164,1600102072,24/01/2011,24/01/2011,1241244297,1,2.41E+11,2,81.2,19.35,.
478,111,120164,1600102072,24/01/2011,24/01/2011,1241244297,1,2.41E+11,3,358.2,49.75,.
479,3959,99999999,8010100151,25/01/2011,26/01/2011,1241263172,3,2.40E+11,1,102.4,51.15,.
480,3959,99999999,8010100151,25/01/2011,26/01/2011,1241263172,3,2.40E+11,1,113.2,54,.
481,27,99999999,9260105670,28/01/2011,02/02/2011,1241286432,3,2.41E+11,2,174.4,34.9,.
482,2806,99999999,8010100089,29/01/2011,08/02/2011,1241298131,2,2.40E+11,1,37.4,29.65,.
483,12,121043,9260103713,05/02/2011,05/02/2011,1241359997,1,2.20E+11,1,117.6,58.9,.
484,171,120124,1600101555,07/02/2011,07/02/2011,1241371145,1,2.40E+11,2,656.6,165.95,.
485,171,120124,1600101555,07/02/2011,07/02/2011,1241371145,1,2.40E+11,2,129,30.95,.
486,41,120131,1600101527,09/02/2011,09/02/2011,1241390440,1,2.40E+11,2,36.2,9.15,.
487,18,121042,9260112361,16/02/2011,17/02/2011,1241461856,1,2.20E+11,1,29.4,14.8,.
488,171,120127,1600101555,28/02/2011,28/02/2011,1241561055,1,2.20E+11,5,192,17.5,.
489,24,99999999,9260115784,06/03/2011,09/03/2011,1241623505,3,2.41E+11,1,46.9,21.95,.
490,70100,99999999,2600100015,09/03/2011,13/03/2011,1241645664,2,2.40E+11,1,150.1,14,.
491,27,99999999,9260105670,09/03/2011,14/03/2011,1241652707,3,2.41E+11,3,140.7,21.95,.
492,10,121040,9260129395,13/03/2011,19/03/2011,1241686210,1,2.20E+11,1,32.6,16.4,.
493,92,121106,9260117676,16/03/2011,16/03/2011,1241715610,1,2.41E+11,1,16.9,8.6,.
494,31,121025,9260128428,18/03/2011,18/03/2011,1241731828,1,2.40E+11,1,22.7,10.4,.
495,31,121025,9260128428,18/03/2011,18/03/2011,1241731828,1,2.40E+11,1,41.5,17.25,.
496,17023,99999999,2600100021,25/03/2011,30/03/2011,1241789227,3,2.40E+11,1,121,60.65,.
497,56,121051,9260111871,05/04/2011,09/04/2011,1241895594,1,2.40E+11,2,24.4,4.45,.
498,56,121051,9260111871,05/04/2011,09/04/2011,1241895594,1,2.40E+11,1,13.5,6.65,.
499,46966,99999999,2600100011,07/04/2011,08/04/2011,1241909303,3,2.40E+11,1,107.3,10.75,.
500,27,99999999,9260105670,09/04/2011,14/04/2011,1241930625,3,2.20E+11,1,58.7,28.25,.
501,27,99999999,9260105670,09/04/2011,14/04/2011,1241930625,3,2.20E+11,1,56.3,31.05,.
502,27,99999999,9260105670,09/04/2011,14/04/2011,1241930625,3,2.20E+11,1,90,40.9,.
503,171,120152,1600101555,15/04/2011,15/04/2011,1241977403,1,2.40E+11,1,19.1,7.7,.
504,10,121040,9260129395,18/04/2011,18/04/2011,1242012259,1,2.20E+11,2,231.6,48.7,.
505,10,121040,9260129395,18/04/2011,18/04/2011,1242012259,1,2.20E+11,2,19.2,4.85,.
506,45,121040,9260104847,18/04/2011,18/04/2011,1242012269,1,2.20E+11,4,142.4,16.7,.
507,45,121040,9260104847,18/04/2011,18/04/2011,1242012269,1,2.20E+11,3,73.8,11.3,.
508,183,120132,1600100760,21/04/2011,21/04/2011,1242035131,1,2.40E+11,1,147.1,58.85,.
509,31,99999999,9260128428,25/04/2011,29/04/2011,1242076538,3,2.20E+11,1,57.3,33.9,.
510,92,121086,9260117676,01/05/2011,01/05/2011,1242130888,1,2.41E+11,3,160.5,23.75,.
511,5,99999999,9260114570,02/05/2011,07/05/2011,1242140006,3,2.40E+11,1,31.4,13.9,.
512,90,99999999,9260111614,02/05/2011,04/05/2011,1242140009,2,2.40E+11,1,16.4,8.05,.
513,90,99999999,9260111614,02/05/2011,04/05/2011,1242140009,2,2.40E+11,1,192.4,89.9,.
514,90,121032,9260111614,03/05/2011,03/05/2011,1242149082,1,2.10E+11,1,14.3,7.7,.
515,90,121032,9260111614,03/05/2011,03/05/2011,1242149082,1,2.10E+11,4,56.8,6.45,.
516,5,99999999,9260114570,04/05/2011,09/05/2011,1242159212,3,2.30E+11,2,446.6,101.65,.
517,2550,99999999,8010100009,04/05/2011,09/05/2011,1242161468,3,2.40E+11,3,9.6,1.3,.
518,2550,99999999,8010100009,04/05/2011,09/05/2011,1242161468,3,2.40E+11,1,222,110.95,.
519,46966,99999999,2600100011,05/05/2011,06/05/2011,1242162201,3,2.40E+11,2,174.4,44.95,.
520,1033,99999999,9050100001,06/05/2011,10/05/2011,1242173926,3,2.30E+11,3,355.8,59.4,.
521,41,120136,1600101527,08/05/2011,08/05/2011,1242185055,1,2.40E+11,1,19.9,8.9,.
522,70079,99999999,2600100039,11/05/2011,14/05/2011,1242214574,3,2.40E+11,2,29.4,6.65,.
523,171,120127,1600101555,13/05/2011,13/05/2011,1242229985,1,2.20E+11,2,189.4,47.45,.
524,70187,99999999,2600100035,16/05/2011,21/05/2011,1242259863,2,2.40E+11,2,706.2,196.15,.
525,10,121105,9260129395,16/05/2011,16/05/2011,1242265757,1,2.41E+11,3,79.8,13.75,.
526,27,99999999,9260105670,05/06/2011,10/06/2011,1242449327,3,2.40E+11,2,91.6,19.5,.
527,10,121071,9260129395,06/06/2011,06/06/2011,1242458099,1,2.30E+11,1,12.2,4.9,.
528,34,99999999,9260111379,07/06/2011,13/06/2011,1242467585,3,2.40E+11,2,403,86.1,.
529,34,99999999,9260111379,07/06/2011,13/06/2011,1242467585,3,2.40E+11,5,239.5,20.65,.
530,31,99999999,9260128428,08/06/2011,12/06/2011,1242477751,3,2.20E+11,2,120.4,27.4,.
531,31,99999999,9260128428,08/06/2011,12/06/2011,1242477751,3,2.20E+11,2,277.6,63.15,.
532,5,121056,9260114570,10/06/2011,10/06/2011,1242493791,1,2.20E+11,2,126.8,30.5,.
533,31,121067,9260128428,11/06/2011,11/06/2011,1242502670,1,2.30E+11,2,16,3.5,.
534,31,121067,9260128428,11/06/2011,11/06/2011,1242502670,1,2.30E+11,2,195,40.55,.
535,17023,99999999,2600100021,13/06/2011,18/06/2011,1242515373,3,2.40E+11,4,168,20.25,.
