no,Customer_ID,Employee_ID,Street_ID,Order_Date,Delivery_Date,Order_ID,Order_Type,Product_ID,Quantity,Total_Retail_Price,CostPrice_Per_Unit,Discount
547,24,99999999,9260115784,11/07/2011,14/07/2011,1242773202,3,240600100185,2,70.20,15.60,.
548,27,99999999,9260105670,12/07/2011,17/07/2011,1242782701,3,240500200081,3,403.50,56.05,.
549,10,121105,9260129395,17/07/2011,17/07/2011,1242827683,1,240700300002,1,21.99,7.25,.
550,10,121027,9260129395,18/07/2011,18/07/2011,1242836878,1,210201000067,2,60.60,13.50,.
551,41,120195,1600101527,19/07/2011,19/07/2011,1242838815,1,210200500007,1,39.40,17.80,.
552,41,120195,1600101527,19/07/2011,19/07/2011,1242838815,1,210200600056,1,50.40,22.75,.
553,2806,99999999,8010100089,19/07/2011,23/07/2011,1242848557,2,240100100312,3,54.30,7.70,.
554,70165,99999999,2600100006,28/07/2011,29/07/2011,1242923327,3,240200100081,2,16.60,3.65,.
555,171,120124,1600101555,30/07/2011,30/07/2011,1242938120,1,240100200004,1,35.20,14.80,.
556,65,99999999,3940100176,03/08/2011,07/08/2011,1242977743,2,240400200012,2,351.40,75.95,.
557,2806,99999999,8010100089,06/08/2011,10/08/2011,1243012144,2,240100100615,2,25.80,5.45,.
558,2806,99999999,8010100089,06/08/2011,10/08/2011,1243012144,2,240100400083,2,219.00,54.70,.
559,10,120733,9260129395,08/08/2011,08/08/2011,1243026971,1,230100500082,2,252.20,58.60,.
560,41,120143,1600101527,10/08/2011,10/08/2011,1243039354,1,230100600003,1,17.60,7.75,.
561,53,99999999,1600103258,11/08/2011,14/08/2011,1243049938,3,220100300001,2,180.40,38.30,.
562,10,121032,9260129395,17/08/2011,17/08/2011,1243110343,1,210200600067,2,134.00,28.90,.
563,10,121032,9260129395,17/08/2011,17/08/2011,1243110343,1,210200900038,3,60.90,9.30,.
564,171,120159,1600101555,20/08/2011,20/08/2011,1243127549,1,240400300035,1,19.10,7.70,.
565,45,120734,9260104847,22/08/2011,23/08/2011,1243152030,1,230100400010,1,40.20,16.85,.
566,90,121089,9260111614,22/08/2011,22/08/2011,1243152039,1,240500200003,2,47.60,11.40,.
567,70201,99999999,2600100012,24/08/2011,29/08/2011,1243165497,3,240200100052,2,201.20,51.90,.
568,70201,99999999,2600100012,24/08/2011,29/08/2011,1243165497,3,240200100116,3,658.50,124.90,.
569,70201,99999999,2600100012,24/08/2011,29/08/2011,1243165497,3,240200100207,2,215.80,53.35,.
570,10,121061,9260129395,27/08/2011,27/08/2011,1243198099,1,220200200018,3,199.20,30.25,.
571,10,121061,9260129395,27/08/2011,27/08/2011,1243198099,1,220200300154,3,256.20,39.80,.
572,171,120141,1600101555,31/08/2011,10/09/2011,1243227745,1,230100500004,2,6.40,1.35,.
573,928,99999999,9050100016,04/09/2011,08/09/2011,1243269405,2,230100600030,1,86.30,41.40,.
574,27,99999999,9260105670,05/09/2011,10/09/2011,1243279343,3,240500200082,2,78.40,16.45,.
575,31,121057,9260128428,06/09/2011,06/09/2011,1243290080,1,220200100137,1,50.30,25.25,.
576,45,121065,9260104847,06/09/2011,06/09/2011,1243290089,1,230100600015,1,78.20,39.20,.
577,5,121026,9260114570,09/09/2011,09/09/2011,1243315613,1,210200500016,1,52.50,22.25,.
578,12,121051,9260103713,18/09/2011,18/09/2011,1243398628,1,240200100053,1,87.20,44.95,.
579,69,121029,9260116402,20/09/2011,20/09/2011,1243417726,1,210200700016,1,23.50,9.20,.
580,24,99999999,9260115784,25/09/2011,28/09/2011,1243462945,3,240600100102,1,46.10,19.70,.
581,41,120195,1600101527,26/09/2011,26/09/2011,1243465031,1,210200600067,2,134.00,28.90,.
582,11,99999999,3940108592,28/09/2011,02/10/2011,1243485097,3,220200100002,2,78.20,19.65,.
583,89,121024,9260116551,01/10/2011,01/10/2011,1243515588,1,240100400098,1,251.80,125.85,.
584,89,121024,9260116551,01/10/2011,01/10/2011,1243515588,1,240100400125,1,114.20,44.60,.
585,31,121060,9260128428,07/10/2011,07/10/2011,1243568955,1,220200300096,1,172.50,78.50,.
586,171,120138,1600101555,16/10/2011,16/10/2011,1243643970,1,220200200035,1,101.50,46.25,.
587,70079,99999999,2600100039,16/10/2011,19/10/2011,1243644877,3,240200100098,1,14.60,6.75,.
588,41,120124,1600101527,18/10/2011,18/10/2011,1243661763,1,240100100463,2,29.40,6.05,.
589,69,121065,9260116402,18/10/2011,18/10/2011,1243670182,1,230100500004,1,3.20,1.35,.
590,31,121061,9260128428,19/10/2011,19/10/2011,1243680376,1,220200100190,1,63.50,29.95,.
591,10,121053,9260129395,01/11/2011,01/11/2011,1243797399,1,240300100028,2,1066.40,251.35,.
592,10,121053,9260129395,01/11/2011,01/11/2011,1243797399,1,240300300065,1,321.50,146.35,.
593,41,120128,1600101527,02/11/2011,02/11/2011,1243799681,1,220100100354,1,17.00,8.45,.
594,41,120128,1600101527,02/11/2011,02/11/2011,1243799681,1,220100800096,3,222.30,35.30,.
595,10,120732,9260129395,03/11/2011,03/11/2011,1243815198,1,230100500092,4,471.20,49.05,.
596,10,120732,9260129395,03/11/2011,03/11/2011,1243815198,1,230100500096,1,35.50,17.25,.
597,171,120127,1600101555,04/11/2011,04/11/2011,1243817278,1,220101400328,1,19.00,8.85,.
598,908,99999999,9050100023,11/11/2011,15/11/2011,1243887390,2,230100700008,1,519.30,253.20,.
599,34,121068,9260111379,18/11/2011,18/11/2011,1243951648,1,230100600030,1,86.30,41.40,.
600,90,121028,9260111614,19/11/2011,19/11/2011,1243960910,1,210200100009,2,69.40,15.50,.
601,215,120175,1600102721,20/11/2011,20/11/2011,1243963366,1,240600100080,2,60.80,9.20,.
602,171,120124,1600101555,23/11/2011,23/11/2011,1243991721,1,240100100354,1,29.90,14.30,.
603,70187,99999999,2600100035,23/11/2011,28/11/2011,1243992813,2,220100100421,1,8.20,4.15,.
604,2806,99999999,8010100089,30/11/2011,04/12/2011,1244066194,2,240100100159,1,31.40,13.90,.
605,2806,99999999,8010100089,30/11/2011,04/12/2011,1244066194,2,240100100605,3,144.60,20.75,.
606,14104,99999999,4750100001,03/12/2011,06/12/2011,1244086685,3,220100100516,2,80.40,20.20,.
607,14104,99999999,4750100001,03/12/2011,06/12/2011,1244086685,3,220100100631,2,114.20,28.65,.
608,45,121107,9260104847,05/12/2011,05/12/2011,1244107612,1,240700100001,5,118.00,12.30,.
609,45,121107,9260104847,05/12/2011,05/12/2011,1244107612,1,240700400031,2,126.00,31.60,.
610,45,121109,9260104847,06/12/2011,06/12/2011,1244117101,1,240700100007,2,45.70,9.30,.
611,45,121109,9260104847,06/12/2011,06/12/2011,1244117101,1,240700100017,2,19.98,11.40,40%
612,49,121117,9260104510,06/12/2011,06/12/2011,1244117109,1,240700400003,2,24.80,5.60,.
613,31,121121,9260128428,12/12/2011,12/12/2011,1244171290,1,240800100042,3,760.80,105.30,.
614,10,121092,9260129395,13/12/2011,13/12/2011,1244181114,1,240500200016,3,95.10,14.50,.
615,10,121092,9260129395,13/12/2011,13/12/2011,1244181114,1,240500200122,2,48.20,11.50,.
616,89,121118,9260116551,15/12/2011,15/12/2011,1244197366,1,240700200018,4,75.20,10.30,.
617,5,121040,9260114570,26/12/2011,26/12/2011,1244296274,1,220101400130,2,33.80,5.70,.
